comentario,sentimiento
Es un software promedio.,neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
"Ni bueno ni malo, está aceptable.",neutro
La instalación fue un caos total.,negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Ni bueno ni malo, está aceptable.",neutro
"Funciona como se esperaba, nada sorprendente.",neutro
Nada fuera de lo común.,neutro
"Lo uso, pero no me emociona.",neutro
Nada de lo que dijeron fue cierto.,negativo
Tuve una experiencia normal.,neutro
"Funciona como se esperaba, nada sorprendente.",neutro
Es un software promedio.,neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
El sistema cumple perfectamente con mis expectativas.,positivo
"Lento, poco intuitivo y nada profesional.",negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Todo fue profesional, rápido y eficiente.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
Es un software promedio.,neutro
El sistema cumple perfectamente con mis expectativas.,positivo
"Ni bueno ni malo, está aceptable.",neutro
Nada de lo que dijeron fue cierto.,negativo
Estoy muy insatisfecho con el producto.,negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Muy satisfecho con el rendimiento del software.,positivo
"Ni bueno ni malo, está aceptable.",neutro
El sistema cumple perfectamente con mis expectativas.,positivo
Me sirvió para lo necesario.,neutro
No funciona como se prometió.,negativo
No funciona como se prometió.,negativo
El sistema cumple perfectamente con mis expectativas.,positivo
No funciona como se prometió.,negativo
La instalación fue un caos total.,negativo
Nada fuera de lo común.,neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Recomiendo este producto, vale cada peso.",positivo
"Lo uso, pero no me emociona.",neutro
Muy satisfecho con el rendimiento del software.,positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"El producto está bien, cumple lo básico.",neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Recomiendo este producto, vale cada peso.",positivo
Me sirvió para lo necesario.,neutro
"Todo fue profesional, rápido y eficiente.",positivo
Nada fuera de lo común.,neutro
"Ni bueno ni malo, está aceptable.",neutro
"Gran experiencia, el soporte fue excelente.",positivo
Nada de lo que dijeron fue cierto.,negativo
"Lo uso, pero no me emociona.",neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
La instalación fue un caos total.,negativo
"Recomiendo este producto, vale cada peso.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
"Correcto, sin destacar.",neutro
Nada de lo que dijeron fue cierto.,negativo
"Lento, poco intuitivo y nada profesional.",negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"El producto está bien, cumple lo básico.",neutro
"Lento, poco intuitivo y nada profesional.",negativo
Nada fuera de lo común.,neutro
"No me gustó, tiene muchos errores.",negativo
"Funciona como se esperaba, nada sorprendente.",neutro
Es un software promedio.,neutro
"Lo uso, pero no me emociona.",neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Lento, poco intuitivo y nada profesional.",negativo
Nada de lo que dijeron fue cierto.,negativo
"El producto está bien, cumple lo básico.",neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Nada fuera de lo común.,neutro
"Correcto, sin destacar.",neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Ni bueno ni malo, está aceptable.",neutro
El sistema se traba constantemente.,negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
Nada fuera de lo común.,neutro
Me sirvió para lo necesario.,neutro
Nada de lo que dijeron fue cierto.,negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"No me gustó, tiene muchos errores.",negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Lo uso, pero no me emociona.",neutro
"Lento, poco intuitivo y nada profesional.",negativo
Tuve una experiencia normal.,neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
No funciona como se prometió.,negativo
"Ni bueno ni malo, está aceptable.",neutro
Nada fuera de lo común.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Recomiendo este producto, vale cada peso.",positivo
Tuve una experiencia normal.,neutro
"Todo fue profesional, rápido y eficiente.",positivo
"Funciona como se esperaba, nada sorprendente.",neutro
Regular en todos los aspectos.,neutro
Me sirvió para lo necesario.,neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
Nada fuera de lo común.,neutro
Es un software promedio.,neutro
"Correcto, sin destacar.",neutro
"Lo uso, pero no me emociona.",neutro
La instalación fue un caos total.,negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
La tecnología implementada es de última generación.,positivo
"Funciona como se esperaba, nada sorprendente.",neutro
La tecnología implementada es de última generación.,positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Correcto, sin destacar.",neutro
"Funciona como se esperaba, nada sorprendente.",neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
No funciona como se prometió.,negativo
El sistema se traba constantemente.,negativo
"No me gustó, tiene muchos errores.",negativo
"Ni bueno ni malo, está aceptable.",neutro
El sistema cumple perfectamente con mis expectativas.,positivo
El sistema se traba constantemente.,negativo
El sistema se traba constantemente.,negativo
Nada fuera de lo común.,neutro
Muy satisfecho con el rendimiento del software.,positivo
"Recomiendo este producto, vale cada peso.",positivo
El sistema se traba constantemente.,negativo
"Correcto, sin destacar.",neutro
Estoy muy insatisfecho con el producto.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Ni bueno ni malo, está aceptable.",neutro
"Todo fue profesional, rápido y eficiente.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Tuve una experiencia normal.,neutro
La tecnología implementada es de última generación.,positivo
Regular en todos los aspectos.,neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Muy satisfecho con el rendimiento del software.,positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
El sistema cumple perfectamente con mis expectativas.,positivo
"Todo fue profesional, rápido y eficiente.",positivo
El sistema se traba constantemente.,negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
No funciona como se prometió.,negativo
"Lo uso, pero no me emociona.",neutro
Nada de lo que dijeron fue cierto.,negativo
El sistema cumple perfectamente con mis expectativas.,positivo
Nada fuera de lo común.,neutro
Regular en todos los aspectos.,neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
Muy satisfecho con el rendimiento del software.,positivo
La instalación fue un caos total.,negativo
"Funciona como se esperaba, nada sorprendente.",neutro
El sistema cumple perfectamente con mis expectativas.,positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
Muy satisfecho con el rendimiento del software.,positivo
Estoy muy insatisfecho con el producto.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Ni bueno ni malo, está aceptable.",neutro
Es un software promedio.,neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"No me gustó, tiene muchos errores.",negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
Me sirvió para lo necesario.,neutro
"Correcto, sin destacar.",neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Todo fue profesional, rápido y eficiente.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
"Correcto, sin destacar.",neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Muy satisfecho con el rendimiento del software.,positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Recomiendo este producto, vale cada peso.",positivo
"Todo fue profesional, rápido y eficiente.",positivo
Es un software promedio.,neutro
No funciona como se prometió.,negativo
Me sirvió para lo necesario.,neutro
"Lo uso, pero no me emociona.",neutro
"No me gustó, tiene muchos errores.",negativo
"El producto está bien, cumple lo básico.",neutro
Muy satisfecho con el rendimiento del software.,positivo
"Recomiendo este producto, vale cada peso.",positivo
No funciona como se prometió.,negativo
No funciona como se prometió.,negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"El producto está bien, cumple lo básico.",neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
Muy satisfecho con el rendimiento del software.,positivo
"Funciona como se esperaba, nada sorprendente.",neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
La tecnología implementada es de última generación.,positivo
"Lo uso, pero no me emociona.",neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Correcto, sin destacar.",neutro
"Funciona como se esperaba, nada sorprendente.",neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
Estoy muy insatisfecho con el producto.,negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Funciona como se esperaba, nada sorprendente.",neutro
Muy satisfecho con el rendimiento del software.,positivo
Nada de lo que dijeron fue cierto.,negativo
No funciona como se prometió.,negativo
Estoy muy insatisfecho con el producto.,negativo
Regular en todos los aspectos.,neutro
Regular en todos los aspectos.,neutro
Es un software promedio.,neutro
"Lo uso, pero no me emociona.",neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
La tecnología implementada es de última generación.,positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Correcto, sin destacar.",neutro
Me sirvió para lo necesario.,neutro
Regular en todos los aspectos.,neutro
El sistema cumple perfectamente con mis expectativas.,positivo
"Ni bueno ni malo, está aceptable.",neutro
"No me gustó, tiene muchos errores.",negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"El producto está bien, cumple lo básico.",neutro
"Ni bueno ni malo, está aceptable.",neutro
Muy satisfecho con el rendimiento del software.,positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
Nada fuera de lo común.,neutro
"Ni bueno ni malo, está aceptable.",neutro
La instalación fue un caos total.,negativo
"Lento, poco intuitivo y nada profesional.",negativo
"Correcto, sin destacar.",neutro
"El producto está bien, cumple lo básico.",neutro
La tecnología implementada es de última generación.,positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Regular en todos los aspectos.,neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Ni bueno ni malo, está aceptable.",neutro
Nada fuera de lo común.,neutro
Tuve una experiencia normal.,neutro
"Correcto, sin destacar.",neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Lo uso, pero no me emociona.",neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
Estoy muy insatisfecho con el producto.,negativo
Estoy muy insatisfecho con el producto.,negativo
"El producto está bien, cumple lo básico.",neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
El sistema se traba constantemente.,negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
Estoy muy insatisfecho con el producto.,negativo
Regular en todos los aspectos.,neutro
Muy satisfecho con el rendimiento del software.,positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"No me gustó, tiene muchos errores.",negativo
"Lento, poco intuitivo y nada profesional.",negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
El sistema cumple perfectamente con mis expectativas.,positivo
Muy satisfecho con el rendimiento del software.,positivo
Regular en todos los aspectos.,neutro
Es un software promedio.,neutro
Regular en todos los aspectos.,neutro
"Funciona como se esperaba, nada sorprendente.",neutro
No funciona como se prometió.,negativo
Muy satisfecho con el rendimiento del software.,positivo
No funciona como se prometió.,negativo
"El producto está bien, cumple lo básico.",neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Recomiendo este producto, vale cada peso.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"El producto está bien, cumple lo básico.",neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Es un software promedio.,neutro
El sistema cumple perfectamente con mis expectativas.,positivo
"Lento, poco intuitivo y nada profesional.",negativo
El sistema se traba constantemente.,negativo
La tecnología implementada es de última generación.,positivo
Me sirvió para lo necesario.,neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
Nada de lo que dijeron fue cierto.,negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Es un software promedio.,neutro
Es un software promedio.,neutro
El sistema se traba constantemente.,negativo
Tuve una experiencia normal.,neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Lo uso, pero no me emociona.",neutro
"Ni bueno ni malo, está aceptable.",neutro
Regular en todos los aspectos.,neutro
"Recomiendo este producto, vale cada peso.",positivo
No funciona como se prometió.,negativo
"El producto está bien, cumple lo básico.",neutro
Muy satisfecho con el rendimiento del software.,positivo
"Ni bueno ni malo, está aceptable.",neutro
"Correcto, sin destacar.",neutro
"Lo uso, pero no me emociona.",neutro
"Recomiendo este producto, vale cada peso.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
El sistema se traba constantemente.,negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Ni bueno ni malo, está aceptable.",neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
"Funciona como se esperaba, nada sorprendente.",neutro
La instalación fue un caos total.,negativo
La instalación fue un caos total.,negativo
El sistema se traba constantemente.,negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Todo fue profesional, rápido y eficiente.",positivo
"Funciona como se esperaba, nada sorprendente.",neutro
El sistema se traba constantemente.,negativo
Nada fuera de lo común.,neutro
La instalación fue un caos total.,negativo
Es un software promedio.,neutro
"Correcto, sin destacar.",neutro
Es un software promedio.,neutro
"Funciona como se esperaba, nada sorprendente.",neutro
Nada de lo que dijeron fue cierto.,negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Lo uso, pero no me emociona.",neutro
Regular en todos los aspectos.,neutro
No funciona como se prometió.,negativo
Me sirvió para lo necesario.,neutro
La tecnología implementada es de última generación.,positivo
El sistema cumple perfectamente con mis expectativas.,positivo
"Lo uso, pero no me emociona.",neutro
"El producto está bien, cumple lo básico.",neutro
Regular en todos los aspectos.,neutro
"No me gustó, tiene muchos errores.",negativo
Nada de lo que dijeron fue cierto.,negativo
El sistema cumple perfectamente con mis expectativas.,positivo
"El producto está bien, cumple lo básico.",neutro
"Funciona como se esperaba, nada sorprendente.",neutro
El sistema se traba constantemente.,negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Nada fuera de lo común.,neutro
Tuve una experiencia normal.,neutro
"Lento, poco intuitivo y nada profesional.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Recomiendo este producto, vale cada peso.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Nada de lo que dijeron fue cierto.,negativo
"Correcto, sin destacar.",neutro
"No me gustó, tiene muchos errores.",negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
Estoy muy insatisfecho con el producto.,negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
El sistema cumple perfectamente con mis expectativas.,positivo
"Gran experiencia, el soporte fue excelente.",positivo
La instalación fue un caos total.,negativo
Estoy muy insatisfecho con el producto.,negativo
Regular en todos los aspectos.,neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Todo fue profesional, rápido y eficiente.",positivo
"Lo uso, pero no me emociona.",neutro
La tecnología implementada es de última generación.,positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Me sirvió para lo necesario.,neutro
Es un software promedio.,neutro
"Funciona como se esperaba, nada sorprendente.",neutro
Es un software promedio.,neutro
"Todo fue profesional, rápido y eficiente.",positivo
"El producto está bien, cumple lo básico.",neutro
"Lento, poco intuitivo y nada profesional.",negativo
Es un software promedio.,neutro
"Recomiendo este producto, vale cada peso.",positivo
"Correcto, sin destacar.",neutro
La tecnología implementada es de última generación.,positivo
"Lento, poco intuitivo y nada profesional.",negativo
Nada de lo que dijeron fue cierto.,negativo
"No me gustó, tiene muchos errores.",negativo
El sistema se traba constantemente.,negativo
"Ni bueno ni malo, está aceptable.",neutro
No funciona como se prometió.,negativo
"No me gustó, tiene muchos errores.",negativo
Nada de lo que dijeron fue cierto.,negativo
Nada de lo que dijeron fue cierto.,negativo
El sistema cumple perfectamente con mis expectativas.,positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
La instalación fue un caos total.,negativo
Muy satisfecho con el rendimiento del software.,positivo
El sistema cumple perfectamente con mis expectativas.,positivo
Tuve una experiencia normal.,neutro
Muy satisfecho con el rendimiento del software.,positivo
El sistema cumple perfectamente con mis expectativas.,positivo
El sistema se traba constantemente.,negativo
No funciona como se prometió.,negativo
Nada de lo que dijeron fue cierto.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Muy satisfecho con el rendimiento del software.,positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
El sistema se traba constantemente.,negativo
El sistema se traba constantemente.,negativo
Tuve una experiencia normal.,neutro
"Correcto, sin destacar.",neutro
Nada fuera de lo común.,neutro
Es un software promedio.,neutro
La instalación fue un caos total.,negativo
La tecnología implementada es de última generación.,positivo
"Gran experiencia, el soporte fue excelente.",positivo
El sistema se traba constantemente.,negativo
"Lento, poco intuitivo y nada profesional.",negativo
Es un software promedio.,neutro
"Correcto, sin destacar.",neutro
Muy satisfecho con el rendimiento del software.,positivo
Nada fuera de lo común.,neutro
Nada fuera de lo común.,neutro
El sistema cumple perfectamente con mis expectativas.,positivo
"Ni bueno ni malo, está aceptable.",neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
Es un software promedio.,neutro
Me sirvió para lo necesario.,neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
"Ni bueno ni malo, está aceptable.",neutro
La instalación fue un caos total.,negativo
"Lo uso, pero no me emociona.",neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
"Ni bueno ni malo, está aceptable.",neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Lo uso, pero no me emociona.",neutro
Regular en todos los aspectos.,neutro
"Correcto, sin destacar.",neutro
Muy satisfecho con el rendimiento del software.,positivo
"Correcto, sin destacar.",neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
El sistema se traba constantemente.,negativo
El sistema cumple perfectamente con mis expectativas.,positivo
Nada fuera de lo común.,neutro
"Correcto, sin destacar.",neutro
"Recomiendo este producto, vale cada peso.",positivo
"Recomiendo este producto, vale cada peso.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"El producto está bien, cumple lo básico.",neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Funciona como se esperaba, nada sorprendente.",neutro
